# energy dos
-3.078819999999999979e+01 0.000000000000000000e+00
-3.077459999999999951e+01 0.000000000000000000e+00
-3.076099999999999923e+01 0.000000000000000000e+00
-3.074739999999999895e+01 0.000000000000000000e+00
-3.073389999999999844e+01 0.000000000000000000e+00
-3.072029999999999816e+01 0.000000000000000000e+00
-3.070669999999999789e+01 0.000000000000000000e+00
-3.069309999999999761e+01 0.000000000000000000e+00
-3.067949999999999733e+01 0.000000000000000000e+00
-3.066589999999999705e+01 0.000000000000000000e+00
-3.065230000000000032e+01 0.000000000000000000e+00
-3.063870000000000005e+01 0.000000000000000000e+00
-3.062509999999999977e+01 0.000000000000000000e+00
-3.061149999999999949e+01 0.000000000000000000e+00
-3.059789999999999921e+01 0.000000000000000000e+00
-3.058429999999999893e+01 0.000000000000000000e+00
-3.057069999999999865e+01 0.000000000000000000e+00
-3.055719999999999814e+01 0.000000000000000000e+00
-3.054359999999999786e+01 0.000000000000000000e+00
-3.052999999999999758e+01 0.000000000000000000e+00
-3.051639999999999731e+01 0.000000000000000000e+00
-3.050279999999999703e+01 0.000000000000000000e+00
-3.048920000000000030e+01 0.000000000000000000e+00
-3.047560000000000002e+01 0.000000000000000000e+00
-3.046199999999999974e+01 0.000000000000000000e+00
-3.044839999999999947e+01 0.000000000000000000e+00
-3.043479999999999919e+01 0.000000000000000000e+00
-3.042119999999999891e+01 0.000000000000000000e+00
-3.040759999999999863e+01 0.000000000000000000e+00
-3.039409999999999812e+01 0.000000000000000000e+00
-3.038049999999999784e+01 0.000000000000000000e+00
-3.036689999999999756e+01 0.000000000000000000e+00
-3.035329999999999728e+01 0.000000000000000000e+00
-3.033969999999999700e+01 0.000000000000000000e+00
-3.032610000000000028e+01 0.000000000000000000e+00
-3.031250000000000000e+01 0.000000000000000000e+00
-3.029889999999999972e+01 0.000000000000000000e+00
-3.028529999999999944e+01 0.000000000000000000e+00
-3.027169999999999916e+01 0.000000000000000000e+00
-3.025809999999999889e+01 0.000000000000000000e+00
-3.024449999999999861e+01 0.000000000000000000e+00
-3.023089999999999833e+01 0.000000000000000000e+00
-3.021739999999999782e+01 0.000000000000000000e+00
-3.020379999999999754e+01 0.000000000000000000e+00
-3.019019999999999726e+01 0.000000000000000000e+00
-3.017659999999999698e+01 0.000000000000000000e+00
-3.016300000000000026e+01 0.000000000000000000e+00
-3.014939999999999998e+01 0.000000000000000000e+00
-3.013579999999999970e+01 0.000000000000000000e+00
-3.012219999999999942e+01 0.000000000000000000e+00
-3.010859999999999914e+01 0.000000000000000000e+00
-3.009499999999999886e+01 0.000000000000000000e+00
-3.008139999999999858e+01 0.000000000000000000e+00
-3.006779999999999831e+01 0.000000000000000000e+00
-3.005429999999999779e+01 0.000000000000000000e+00
-3.004069999999999752e+01 0.000000000000000000e+00
-3.002709999999999724e+01 0.000000000000000000e+00
-3.001350000000000051e+01 0.000000000000000000e+00
-2.999990000000000023e+01 0.000000000000000000e+00
-2.998629999999999995e+01 0.000000000000000000e+00
-2.997269999999999968e+01 0.000000000000000000e+00
-2.995909999999999940e+01 0.000000000000000000e+00
-2.994549999999999912e+01 0.000000000000000000e+00
-2.993189999999999884e+01 0.000000000000000000e+00
-2.991829999999999856e+01 0.000000000000000000e+00
-2.990469999999999828e+01 0.000000000000000000e+00
-2.989109999999999800e+01 0.000000000000000000e+00
-2.987759999999999749e+01 0.000000000000000000e+00
-2.986399999999999721e+01 0.000000000000000000e+00
-2.985040000000000049e+01 0.000000000000000000e+00
-2.983680000000000021e+01 0.000000000000000000e+00
-2.982319999999999993e+01 0.000000000000000000e+00
-2.980959999999999965e+01 0.000000000000000000e+00
-2.979599999999999937e+01 0.000000000000000000e+00
-2.978239999999999910e+01 0.000000000000000000e+00
